waterfront,renovated,view,condition,grade,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement,age,sqft_living15,sqft_lot15,yr_built,price
0,0,0,4,3,3,0.75,2510,20000,2,2510,0,59,2130,20000,1961,363000
0,0,0,3,3,2,1,770,17334,1,770,0,42,1480,17334,1978,100000
0,yes,0,3,2,2,1,828,4524,1,828,0,52,828,5402,1968,110000
0,0,0,4,2,2,1,840,6480,1,840,0,66,1100,7300,1954,124500
0,0,0,4,2,3,1,860,33664,1,860,0,65,1290,18287,1955,199129
0,0,0,4,2,3,1,900,10511,1,900,0,59,1460,10643,1961,178500
0,0,0,3,2,2,1,900,13531,1,900,0,41,1767,8308,1979,174000
0,0,0,3,3,3,1,910,7686,1,910,0,51,1020,7686,1969,169000
0,0,0,3,2,2,1,910,22000,1,910,0,64,1326,9891,1956,100000
0,0,0,4,3,3,1,910,7194,1,910,0,49,1530,7200,1971,182500
0,0,0,4,3,3,1,920,14400,1,920,0,43,1170,9600,1977,212500
0,0,0,4,3,3,1,920,9812,1,920,0,58,1188,9812,1962,199500
0,0,0,4,2,3,1,940,10890,1,940,0,111,1370,10255,1909,185900
0,0,0,3,3,3,1,970,14850,1,970,0,52,1410,14850,1968,184000
0,0,0,3,3,3,1,980,9135,1,980,0,65,1780,9135,1955,185000
0,0,0,3,2,2,1,1000,16524,1,1000,0,107,1350,10208,1913,115000
0,0,0,4,3,3,1,1010,9576,1,1010,0,53,1540,9576,1967,201700
0,0,0,4,2,3,1,1010,7520,1,1010,0,45,1370,8469,1975,183500
0,0,0,4,3,2,1,1050,60113,1,1050,0,77,1380,27442,1943,415000
0,0,0,3,3,3,1,1070,22489,1,1070,0,53,1880,20250,1967,195000
0,0,0,3,3,3,1,1070,6164,1,1070,0,53,1320,7920,1967,175000
0,0,0,3,3,3,1,1080,10500,1,1080,0,53,1200,9607,1967,132500
0,0,0,3,2,3,1,1080,16000,1,1080,0,68,1610,10007,1952,225000
0,yes,0,3,2,2,1,1088,8453,1,1088,0,68,1088,8016,1952,238000
0,0,0,3,3,3,1,1100,17334,1,1100,0,42,1530,18694,1978,139000
0,0,0,4,2,3,1,1120,10665,1,1120,0,59,1240,10639,1961,225000
0,0,0,3,3,1,1,1120,17332,1,1120,0,32,1280,17334,1988,166000
0,0,0,4,3,3,1,1140,9639,1,1140,0,53,1140,9639,1967,230000
0,0,0,3,3,3,1,1140,8800,1,1140,0,48,1270,13560,1972,172500
0,0,0,4,2,3,1,1150,19200,1,1150,0,112,1290,19200,1908,165000
0,0,0,4,2,3,1,1150,6480,1.5,1150,0,74,1100,7300,1946,171500
0,yes,0,4,2,3,1,1150,8000,1.5,1150,0,107,1170,9600,1913,168000
0,0,0,2,3,4,1,1220,8075,1,890,330,51,1290,7800,1969,240000
0,0,0,5,3,3,1,1220,9600,1,1220,0,62,1310,9600,1958,210500
0,0,0,4,3,3,1,1220,22443,1,1220,0,48,1260,19950,1972,201000
0,0,0,4,3,4,1,1220,11730,1,1220,0,60,1270,9520,1960,199000
0,0,0,3,3,3,1,1250,7280,1,1250,0,55,1450,7350,1965,221000
0,0,0,3,3,3,1,1250,7820,1,1250,0,53,1300,7920,1967,225000
0,0,0,5,2,2,1,1280,21750,1.5,1280,0,108,1520,21750,1912,170000
0,0,0,5,2,2,1,1300,44431,1,1300,0,62,1470,14850,1958,175000
0,0,0,3,3,3,1,1310,9554,1,960,350,58,1310,9845,1962,195000
0,0,0,3,3,3,1,1310,9612,1,960,350,58,1310,9812,1962,150000
0,0,0,3,3,3,1,1320,9000,1,1320,0,54,1320,9800,1966,196500
0,0,0,4,3,4,1,1340,7920,1,1340,0,50,1090,9600,1970,205000
0,0,0,4,3,3,1,1360,20000,1,1360,0,67,1530,9997,1953,159000
0,0,0,3,3,3,1,1370,10708,1,1370,0,51,1770,14482,1969,205000
0,0,0,4,2,3,1,1390,16000,1,1390,0,60,1420,10000,1960,230000
0,0,0,2,3,4,1,1440,9600,1,1440,0,56,1740,43560,1964,269950
0,0,0,3,3,3,1,1510,142803,1,1510,0,46,1330,46609,1974,299000
0,0,0,4,2,3,1,1510,17040,1,1510,0,45,1520,14000,1975,185000
0,0,0,4,3,3,1,1540,37950,1,1090,450,61,1820,24375,1959,429000
0,0,0,4,3,3,1,1580,7560,1,1000,580,44,1580,7560,1976,254999
0,0,0,3,2,4,1,1610,24000,1.5,1610,0,73,1270,9600,1947,235000
0,0,0,3,3,3,1,1660,7210,1,1100,560,57,1660,7245,1963,225000
0,0,0,4,3,3,1,1690,20063,1.5,1690,0,107,1700,15899,1913,240000
0,0,0,4,3,3,1,1710,12000,1,1710,0,48,1310,9600,1972,255000
0,0,0,3,3,2,1,1730,9610,1,1380,350,58,1310,9812,1962,200000
0,0,0,3,3,3,1,1730,7210,1,1430,300,57,1820,7210,1963,210000
0,0,0,4,2,2,1,1747,12250,2.5,1747,0,72,1620,10300,1948,267500
0,0,3,4,4,2,1,1780,81021,1,1780,0,66,1780,26723,1954,270000
0,0,0,4,2,3,1,1900,33888,1.5,1900,0,78,1430,19200,1942,239950
0,0,0,4,2,2,1,1960,186872,1.5,1960,0,84,1650,19200,1936,305000
0,0,0,4,3,3,1,1980,18730,1,1280,700,77,1356,9450,1943,207000
0,0,0,3,2,3,1.5,1000,18568,1,1000,0,31,1610,17420,1989,196000
0,0,0,3,3,3,1.5,1100,32700,1,1100,0,53,1616,32700,1967,194820
0,0,0,3,3,3,1.5,1100,33600,1,1100,0,53,1570,32700,1967,215000
0,0,0,3,3,3,1.5,1200,12000,1,1200,0,34,1200,9405,1986,219000
0,0,0,3,3,3,1.5,1220,7300,1,1220,0,47,1260,7347,1973,175000
0,0,0,3,3,3,1.5,1280,7742,1,1280,0,47,1566,7696,1973,165000
0,0,0,3,3,2,1.5,1320,73600,1,1320,0,27,1320,33600,1993,350000
0,0,0,4,3,3,1.5,1360,7488,1,1050,310,45,1580,7508,1975,238000
0,0,0,5,3,3,1.5,1370,9800,1,1370,0,52,1370,9800,1968,246900
0,0,0,3,3,4,1.5,1370,7904,1,900,470,50,1370,7900,1970,190848
0,0,0,3,3,3,1.5,1390,7417,1,1390,0,53,1390,7665,1967,162500
0,0,0,3,3,4,1.5,1400,8500,2,1400,0,45,1580,7650,1975,257000
0,0,0,3,3,3,1.5,1460,15000,1,1460,0,54,1510,15000,1966,232000
0,0,0,3,3,4,1.5,1540,7300,2,1540,0,47,1580,7650,1973,260000
0,0,0,4,3,4,1.5,1550,19800,1,1050,500,51,1640,22654,1969,252000
0,0,0,4,3,3,1.5,1560,7300,1,1040,520,56,1460,7910,1964,224000
0,0,0,4,3,4,1.5,1580,8468,2,1580,0,49,1580,8260,1971,265000
0,0,0,3,3,3,1.5,1580,14040,1,1050,530,40,2240,12000,1980,264500
0,0,0,4,3,3,1.5,1600,10548,1,1600,0,58,2880,13609,1962,220000
0,0,0,3,3,3,1.5,1660,15600,2,1660,0,39,1660,14400,1981,220000
0,0,0,5,3,3,1.5,1670,8230,1,1670,0,66,2077,4910,1954,227950
0,0,0,4,3,3,1.5,1780,10196,1,1270,510,53,1320,7875,1967,265000
0,0,0,4,3,3,1.5,1800,9216,1,1800,0,70,1400,10022,1950,237000
0,0,0,4,3,3,1.5,1810,14400,1,1810,0,66,1710,12000,1954,229500
0,0,0,3,4,3,1.5,1810,8232,1,1810,0,32,2260,8491,1988,300000
0,0,0,4,3,3,1.5,2030,14400,1,1310,720,51,1330,14400,1969,250000
0,0,0,3,3,4,1.5,2050,7100,1,1050,1000,57,1950,7350,1963,265000
0,0,0,4,3,4,1.5,2070,7245,1,1060,1010,56,1450,7350,1964,235000
0,yes,0,4,4,6,1.5,2140,36509,1.5,2140,0,117,1710,12000,1903,230000
0,0,0,4,2,2,1.75,870,18537,1,870,0,74,1300,22800,1946,199950
0,0,0,4,3,3,1.75,1140,9800,1,1140,0,52,1370,9800,1968,206000
0,0,0,4,2,3,1.75,1210,8075,1,1210,0,37,1310,8025,1983,215000
0,0,0,3,2,2,1.75,1220,15600,1,1220,0,48,1510,17818,1972,215500
0,0,0,4,3,3,1.75,1230,13056,1,1230,0,58,1690,15750,1962,175000
0,0,0,3,2,3,1.75,1230,12000,1,1230,0,50,1550,12000,1970,179900
0,0,0,4,3,3,1.75,1250,8084,1,1250,0,53,1340,7680,1967,209000
0,0,0,3,3,3,1.75,1290,8250,1,1290,0,37,1410,7823,1983,220000
0,0,0,3,3,3,1.75,1300,6318,1,1300,0,40,1150,8002,1980,198000
0,0,0,4,3,4,1.75,1300,21000,1,1300,0,51,2120,9920,1969,229950
0,0,0,3,3,3,1.75,1330,16000,1,1330,0,42,1330,14374,1978,180000
0,0,0,3,3,3,1.75,1330,9831,1,1330,0,33,1330,7500,1987,248000
0,0,0,3,3,3,1.75,1370,8006,2,1370,0,30,1530,8006,1990,160000
0,yes,0,4,2,3,1.75,1380,14000,1,1380,0,81,1490,18503,1939,249900
0,0,0,4,4,3,1.75,1440,11325,1,1440,0,54,1440,20000,1966,246000
0,0,0,4,3,3,1.75,1450,12125,1,1450,0,39,1210,12125,1981,243000
0,0,0,3,3,3,1.75,1470,8350,1,1470,0,30,1590,8182,1990,212000
0,0,0,4,3,3,1.75,1490,10125,1,1490,0,58,2488,4981,1962,184000
0,0,0,3,3,3,1.75,1510,9837,2,1510,0,31,1470,8054,1989,227000
0,0,0,4,3,3,1.75,1580,14400,1,1580,0,39,1480,9600,1981,225000
0,0,0,4,3,3,1.75,1610,7392,1,1610,0,56,1450,7392,1964,160000
0,yes,0,4,3,3,1.75,1620,37913,2,1620,0,67,2190,21518,1953,370000
0,0,0,3,3,3,1.75,1670,8511,1,1340,330,35,1580,7218,1985,260000
0,0,0,4,3,3,1.75,1690,7735,1,1060,630,44,1580,7503,1976,197000
0,0,0,4,4,3,1.75,1780,35233,1,1420,360,41,1950,17334,1979,250000
0,0,0,5,2,4,1.75,1790,12000,1,1790,0,76,1550,9840,1944,199900
0,0,0,3,3,5,1.75,1798,11232,1,1798,0,53,1300,15582,1967,199900
0,0,0,3,4,3,1.75,1840,16679,1,1840,0,31,1910,15571,1989,274950
0,0,0,3,3,4,1.75,1850,7350,1,1050,800,55,1450,7250,1965,270000
0,0,0,3,3,3,1.75,1880,11249,1,1330,550,35,1870,14547,1985,340000
0,0,0,5,3,4,1.75,1880,9600,1,1020,860,74,1560,14400,1946,240000
0,0,0,3,4,3,1.75,1880,30346,1,1880,0,32,2260,5883,1988,310000
0,0,0,4,3,4,1.75,1890,9623,1,1290,600,51,1510,9711,1969,314950
0,0,0,4,2,2,1.75,1894,52769,1.5,1520,374,84,1820,50529,1936,280000
0,0,0,4,4,3,1.75,1910,17003,1.5,1910,0,57,1820,14806,1963,175000
0,0,0,4,4,3,1.75,1910,17003,1.5,1910,0,57,1820,14806,1963,299000
0,0,0,3,3,3,1.75,1920,9306,1,1000,920,36,1860,8458,1984,245000
0,0,0,3,3,5,1.75,1950,8720,1,1050,900,58,1660,8030,1962,274000
0,0,0,4,3,2,1.75,2056,52333,1,1048,1008,40,2220,6458,1980,289000
0,0,0,5,2,3,1.75,2080,12522,1,2080,0,70,1690,11200,1950,249900
0,0,0,4,3,4,1.75,2080,7200,1,1050,1030,54,1500,7350,1966,198000
0,0,0,3,3,3,1.75,2100,15480,1,2100,0,37,1330,15657,1983,299000
0,0,0,4,3,3,1.75,2170,10018,1,1630,540,42,2049,15263,1978,260000
0,0,0,4,3,3,1.75,2180,9220,1,1090,1090,82,2050,22400,1938,389000
0,0,0,4,3,3,1.75,2240,9200,1,1440,800,52,1740,9600,1968,276000
0,0,3,5,3,3,1.75,2259,26831,1.5,1491,768,112,1980,15794,1908,262500
0,0,0,5,3,5,1.75,2320,7700,1,1290,1030,58,1740,7210,1962,250000
0,0,2,4,4,3,1.75,2320,55847,1,2320,0,60,2400,26112,1960,541500
0,0,0,3,3,4,1.75,2370,10140,1,1460,910,52,1450,7800,1968,305000
0,0,0,4,3,3,1.75,2710,9088,1,2060,650,55,1690,10454,1965,278000
0,0,0,4,4,3,1.75,3160,76230,1,2160,1000,42,1990,45789,1978,625000
0,0,0,4,3,3,2,1050,18304,1,1050,0,67,1690,15675,1953,169100
0,0,0,4,3,3,2,1050,18304,1,1050,0,67,1690,15675,1953,250000
0,0,0,4,3,1,2,1150,9812,1,1150,0,58,1200,9812,1962,115000
0,0,0,4,3,1,2,1150,9812,1,1150,0,58,1200,9812,1962,227000
0,0,0,3,3,3,2,1170,7258,1,1170,0,36,1410,7750,1984,250000
0,0,0,3,3,3,2,1200,9566,1,1200,0,25,1590,9518,1995,222400
0,0,0,3,2,4,2,1360,60548,1,960,400,60,1930,28800,1960,263400
0,0,0,3,3,3,2,1380,7476,1,1380,0,31,1600,7227,1989,272000
0,yes,0,2,3,3,2,1380,9000,2,1380,0,74,1460,9732,1946,215500
0,0,0,2,3,3,2,1390,8245,1,1390,0,36,1260,8245,1984,204900
0,0,0,3,3,3,2,1400,9177,1,1400,0,46,2020,8547,1974,233000
0,0,0,3,3,3,2,1410,8384,1,1410,0,35,1410,9205,1985,205000
0,0,0,3,3,3,2,1410,10248,1,1410,0,35,2090,9414,1985,271920
0,0,0,3,3,3,2,1430,10850,1,1430,0,26,1610,8015,1994,234950
0,0,0,3,3,3,2,1440,10111,1,1440,0,57,1580,10200,1963,210000
0,0,0,4,3,4,2,1440,10800,1,1440,0,53,1190,7380,1967,230000
0,0,0,3,3,3,2,1450,11204,1,1450,0,17,1520,9518,2003,230000
0,0,0,3,3,4,2,1450,7560,1,1450,0,53,1430,7560,1967,234950
0,0,0,4,3,3,2,1510,9153,1,1510,0,46,1780,9286,1974,234950
0,0,0,3,2,3,2,1560,7352,1,1560,0,28,1120,7950,1992,196440
0,0,0,4,3,3,2,1560,7000,1,1560,0,52,1560,7200,1968,226500
0,0,0,5,3,5,2,1590,9350,1,1060,530,58,1460,8210,1962,247000
0,0,0,3,3,3,2,1630,8018,1,1630,0,17,1610,8397,2003,260000
0,0,0,3,3,3,2,1660,13085,1,1010,650,35,1660,7778,1985,250000
0,0,0,3,3,4,2,1670,9987,1,1670,0,53,1640,7280,1967,204700
0,0,0,3,3,4,2,1720,7560,1,1720,0,61,1750,7988,1959,206000
0,0,0,3,4,3,2,1730,12821,1,1730,0,26,1980,11336,1994,313100
0,0,0,5,3,3,2,1760,9282,1,1100,660,73,1730,7500,1947,215000
0,0,0,3,3,3,2,1770,7000,1,1770,0,34,1510,10462,1986,241000
0,0,0,3,3,3,2,1790,7879,1.5,1790,0,22,1790,7879,1998,258000
0,0,0,3,4,3,2,1824,7120,1,1824,0,10,2409,6264,2010,375900
0,0,0,3,4,3,2,1850,9550,1,1850,0,32,2250,9550,1988,289000
0,0,0,4,2,4,2,1910,4225,1,910,1000,101,1060,4800,1919,189950
0,0,0,3,3,3,2,1936,6612,2,1936,0,6,1620,21600,2014,274900
0,0,0,4,3,3,2,2030,24829,1,1220,810,41,1980,15204,1979,225000
0,0,0,5,3,5,2,2080,16117,1,1740,340,61,1510,13068,1959,254000
