waterfront,renovated,view,condition,grade,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement,age,sqft_living15,sqft_lot15,yr_built,price
0,0,0,4,3,4,2,2130,9579,1,1250,880,52,1590,9800,1968,233000
0,0,0,4,3,4,2,2190,14439,1,1180,1010,43,2160,14439,1977,280000
0,0,0,3,4,3,2,2250,7904,1.5,2250,0,22,2460,8622,1998,328000
0,0,0,3,3,4,2,2270,18450,1,2270,0,59,2150,18450,1961,375000
0,0,0,4,4,4,2,2370,76665,2,2370,0,42,2110,19334,1978,411000
0,0,0,5,4,4,2,2680,18768,1,2680,0,55,1230,15750,1965,360000
yes,0,4,3,4,3,2,2740,23505,2,2740,0,32,2800,16400,1988,535000
0,0,0,3,3,4,2.25,1500,5393,2,1500,0,21,1500,5952,1999,215000
0,0,0,3,3,4,2.25,1500,5393,2,1500,0,21,1700,5917,1999,210000
0,0,0,4,3,3,2.25,1560,8280,2,1560,0,41,1920,8120,1979,239950
0,0,0,3,3,3,2.25,1590,11745,1,1090,500,42,1540,12530,1978,190000
0,0,0,3,3,3,2.25,1630,10969,2,1630,0,29,1410,7920,1991,265000
0,0,0,3,3,4,2.25,1700,7056,2,1700,0,21,1650,6025,1999,269500
0,0,0,3,3,4,2.25,1730,8400,1,1730,0,58,1550,7920,1962,250000
0,0,0,4,3,3,2.25,1820,19602,1,1820,0,56,1520,8773,1964,277500
0,0,0,3,3,3,2.25,1830,4744,2,1830,0,23,1670,8001,1997,182500
0,0,0,3,3,3,2.25,1830,11331,1,1250,580,55,2240,16433,1965,230000
0,0,2,4,4,3,2.25,2060,47318,1,1600,460,44,1870,19663,1976,335000
0,0,0,3,3,3,2.25,2070,11576,2,2070,0,46,1890,7519,1974,196000
0,0,0,3,3,3,2.25,2100,8163,2,2100,0,36,1410,7515,1984,299900
0,0,0,3,4,3,2.25,2120,14915,1,1720,400,41,2320,13100,1979,332000
0,0,0,3,3,4,2.25,2190,9113,2,2190,0,34,1570,8306,1986,245000
0,0,0,3,3,3,2.25,2190,8834,1,1390,800,33,1490,8766,1987,194250
0,0,0,4,3,5,2.25,2320,6375,1,1270,1050,53,1760,7600,1967,260000
0,0,0,3,4,3,2.25,2520,78408,2,2520,0,32,1490,29972,1988,449888
0,0,0,3,3,4,2.25,2560,8927,1,1790,770,44,1920,9669,1976,303000
0,0,0,4,3,4,2.25,2710,22860,1,1850,860,58,1700,22860,1962,359000
yes,0,0,3,4,4,2.25,2810,25990,2,1860,950,61,2020,16140,1959,571500
0,0,0,3,4,5,2.25,3070,64033,1,2730,340,37,1560,28260,1983,420000
0,0,0,3,3,2,2.5,1150,2064,2,1150,0,16,1880,2855,2004,214100
0,0,0,3,4,4,2.5,1252,25002,1,992,260,24,1860,25002,1996,352000
0,0,0,3,3,3,2.5,1322,6006,2,1322,0,11,1440,6796,2009,215000
0,0,0,3,3,3,2.5,1550,4486,2,1550,0,20,1700,4487,2000,280000
0,0,0,4,3,3,2.5,1560,4800,2,1560,0,46,1510,12240,1974,239950
0,0,0,3,3,3,2.5,1570,9292,1,1110,460,43,1470,9222,1977,284200
0,0,0,3,3,3,2.5,1570,5113,1,1090,480,24,1570,5150,1996,256000
0,0,0,3,3,3,2.5,1580,8541,2,1580,0,30,1640,7542,1990,213550
0,0,0,3,3,3,2.5,1590,9736,2,1590,0,35,1580,7500,1985,285000
0,0,0,4,4,3,2.5,1600,9830,2,1600,0,27,1890,8910,1993,299950
0,0,0,3,3,3,2.5,1600,2231,2,1600,0,17,1600,2962,2003,214000
0,0,0,3,3,3,2.5,1600,4271,2,1600,0,20,1700,4746,2000,280000
0,0,0,3,4,3,2.5,1600,7982,2,1600,0,27,1890,9830,1993,315000
0,0,0,3,3,3,2.5,1600,6848,2,1600,0,20,1700,7210,2000,290000
0,0,0,3,3,4,2.5,1610,4568,2,1610,0,14,1834,4604,2006,292500
0,0,0,3,3,4,2.5,1660,6724,2,1660,0,11,1544,6054,2009,255000
0,0,0,3,3,4,2.5,1700,4268,2,1700,0,20,1700,4488,2000,245000
0,0,0,3,3,3,2.5,1720,6847,2,1720,0,33,1610,7790,1987,263000
0,0,0,3,3,3,2.5,1740,10050,2,1740,0,31,1300,10125,1989,225000
0,0,0,3,3,4,2.5,1740,7895,2,1740,0,21,1720,6813,1999,302000
0,0,0,3,3,3,2.5,1750,6351,2,1750,0,8,1398,6092,2012,250000
0,0,0,3,4,4,2.5,1767,4500,2,1767,0,14,1949,4636,2006,205000
0,0,0,3,3,3,2.5,1770,8640,1,1420,350,34,1894,7974,1986,270000
0,0,0,3,4,3,2.5,1770,9450,1,1770,0,32,2200,8582,1988,289950
0,0,0,3,3,3,2.5,1794,4769,2,1794,0,15,3557,4807,2005,254950
0,0,0,3,4,3,2.5,1808,19200,1,1808,0,15,1450,14400,2005,270000
0,0,0,3,3,4,2.5,1820,8217,1,1120,700,33,1310,8217,1987,234000
0,0,0,3,3,3,2.5,1830,4997,2,1830,0,16,2488,4998,2004,286651
0,0,0,3,3,4,2.5,1840,13493,2,1840,0,26,1430,11463,1994,190000
0,0,0,3,3,4,2.5,1847,8000,2,1847,0,12,1847,8000,2008,215000
0,0,0,3,3,4,2.5,1847,8000,2,1847,0,12,1767,8000,2008,216000
0,0,0,3,3,3,2.5,1870,7942,2,1870,0,30,1870,7392,1990,299950
0,0,0,3,3,4,2.5,1889,6000,2,1889,0,8,1990,6350,2012,277950
0,0,0,3,4,4,2.5,1912,5000,2,1912,0,8,2020,5000,2012,353000
0,0,0,3,3,4,2.5,1921,4888,2,1921,0,11,1921,9140,2009,245000
0,0,0,3,3,4,2.5,1930,8660,1,1120,810,39,1830,9591,1981,250600
0,0,0,3,4,3,2.5,1930,4000,2,1930,0,6,2050,4000,2014,345500
0,0,0,3,4,4,2.5,1934,5677,2,1934,0,7,1919,5049,2013,280000
0,0,0,3,3,3,2.5,1940,10350,1,1420,520,41,1810,7800,1979,295000
0,0,0,3,3,3,2.5,1950,8251,2,1950,0,30,1540,8588,1990,287600
0,0,0,3,4,4,2.5,1954,5075,2,1954,0,13,1934,5000,2007,235245
0,0,0,3,3,4,2.5,1960,7875,1,1220,740,42,2030,7650,1978,234500
0,0,0,3,3,3,2.5,1970,9607,2,1090,880,32,2020,9608,1988,289000
0,0,0,3,3,4,2.5,1987,6000,2,1987,0,9,1880,9589,2011,255000
0,0,0,4,3,4,2.5,2000,13300,1,1200,800,52,1800,9810,1968,290000
0,0,0,3,3,3,2.5,2014,4500,2,2014,0,15,2014,4500,2005,321000
0,0,0,3,3,4,2.5,2020,6236,2,2020,0,18,1940,5076,2002,262000
0,0,0,3,3,5,2.5,2025,7760,2,2025,0,13,1664,9000,2007,260000
0,0,0,3,4,4,2.5,2030,4596,2,2030,0,6,2040,4705,2014,349500
0,0,0,3,2,4,2.5,2060,16000,2,2060,0,27,1530,8000,1993,286000
0,0,0,4,3,4,2.5,2068,7242,2,2068,0,44,1560,7524,1976,276000
0,0,0,3,3,4,2.5,2080,9846,1,1240,840,36,1890,7977,1984,286950
0,0,0,5,3,3,2.5,2120,22482,1,1360,760,41,2330,16016,1979,329500
0,0,0,3,3,4,2.5,2130,4496,2,2130,0,16,3220,5400,2004,215000
0,0,0,3,4,4,2.5,2130,9013,2,2130,0,32,2350,8982,1988,310000
0,0,0,3,4,3,2.5,2153,4400,2,2153,0,13,2434,4400,2007,259000
0,0,0,3,4,4,2.5,2160,9528,2,2160,0,28,2280,9937,1992,360000
0,0,0,3,4,4,2.5,2160,8049,2,2160,0,32,2490,8995,1988,317000
0,0,0,3,3,4,2.5,2160,8005,2,2160,0,27,1790,8016,1993,220000
0,0,0,3,3,4,2.5,2163,5882,2,2163,0,14,1760,9600,2006,255000
0,0,0,3,4,4,2.5,2181,5521,2,2181,0,14,2333,5143,2006,340000
0,0,0,3,4,4,2.5,2200,9397,2,2200,0,33,2310,9176,1987,285000
0,0,0,3,3,3,2.5,2217,8019,2,2217,0,11,1470,8037,2009,275000
0,0,0,3,4,3,2.5,2220,20531,2,2220,0,22,2420,19249,1998,382450
0,0,0,3,3,4,2.5,2233,6025,2,2233,0,8,1544,6036,2012,317500
0,0,0,3,3,4,2.5,2240,4648,2,2240,0,15,2221,4557,2005,287000
0,0,2,3,3,4,2.5,2240,6944,1,1310,930,41,1780,7477,1979,287500
0,0,0,3,4,4,2.5,2240,4800,2,2240,0,6,2240,5040,2014,331210
0,0,0,3,3,3,2.5,2244,4079,2,2244,0,8,2077,4078,2012,269950
0,0,0,3,3,4,2.5,2250,9091,1,1340,910,38,1540,7802,1982,305000
0,0,0,3,4,3,2.5,2280,7417,2,2280,0,22,2370,6443,1998,320000
0,0,0,3,4,4,2.5,2301,6452,2,2301,0,10,2650,6054,2010,375500
0,0,0,3,4,4,2.5,2303,3680,2,2303,0,7,2303,3760,2013,329995
0,0,0,4,3,4,2.5,2360,7350,1,1440,920,55,1450,7305,1965,285000
0,0,0,3,4,3,2.5,2380,9719,2,2380,0,19,2830,11505,2001,299999
0,0,0,3,4,4,2.5,2390,7056,2,2390,0,30,2590,7801,1990,360000
0,0,0,3,4,4,2.5,2400,6078,2,2400,0,19,2406,7642,2001,299000
0,0,0,3,4,4,2.5,2400,4596,2,2400,0,16,2230,4763,2004,280000
0,0,0,3,4,5,2.5,2406,7093,2,2406,0,14,1767,7093,2006,270500
0,0,0,3,4,4,2.5,2425,9017,2,2425,0,7,2725,7019,2013,447500
0,0,2,3,4,3,2.5,2432,9391,2,2432,0,15,2912,8932,2005,427000
0,0,0,3,4,4,2.5,2434,4400,2,2434,0,13,2434,4400,2007,285000
0,0,0,3,4,4,2.5,2480,8626,2,2480,0,19,2990,9033,2001,420000
0,0,0,3,4,3,2.5,2495,4400,2,2495,0,13,2434,4400,2007,267000
0,0,0,3,4,3,2.5,2495,4400,2,2495,0,13,2434,4400,2007,276000
0,0,0,3,4,3,2.5,2497,4400,2,2497,0,13,2434,4400,2007,275000
0,0,0,3,4,4,2.5,2502,8306,2,2502,0,7,2597,6983,2013,453000
0,0,0,3,4,3,2.5,2507,18400,2,2507,0,14,1520,14709,2006,551870
0,0,0,3,4,4,2.5,2550,7555,2,2550,0,19,2550,6800,2001,340000
0,0,0,3,4,4,2.5,2575,4725,2,2575,0,9,2575,5323,2011,359000
0,0,0,3,4,3,2.5,2594,4455,2,2594,0,8,2981,4950,2012,351000
0,0,0,3,4,4,2.5,2600,8572,2,2600,0,17,2170,5288,2003,300000
0,0,0,3,4,4,2.5,2610,4781,2,2610,0,11,2583,4796,2009,335000
0,0,0,3,4,4,2.5,2620,5457,2,2620,0,17,2740,5816,2003,321500
0,0,0,3,4,4,2.5,2628,11466,2,2628,0,6,2849,10909,2014,499160
0,0,0,3,4,4,2.5,2632,4117,2,2632,0,7,2040,5195,2013,349950
0,0,0,3,4,4,2.5,2650,9301,2,2650,0,19,2730,8688,2001,429000
0,0,0,3,4,3,2.5,2650,12247,2,2650,0,18,2920,8965,2002,425000
0,0,0,3,4,4,2.5,2650,8685,2,2650,0,14,2650,7932,2006,424000
0,0,0,3,4,3,2.5,2714,17936,2,2714,0,15,2590,18386,2005,465000
0,0,0,3,4,4,2.5,2717,4513,2,2717,0,15,2550,4841,2005,338500
0,0,0,3,4,3,2.5,2720,40813,2,2720,0,19,2250,40511,2001,460000
0,0,0,4,3,4,2.5,2770,7000,1,1940,830,41,2140,7684,1979,355000
0,0,0,4,4,5,2.5,2780,9652,1,1390,1390,53,1790,9652,1967,290000
0,0,0,3,3,4,2.5,2789,3960,2,2789,0,13,2547,3960,2007,272000
0,0,0,3,4,4,2.5,2820,6983,2,2820,0,7,2597,7222,2013,457000
0,0,0,3,4,5,2.5,2840,6010,2,2840,0,17,2740,5509,2003,372000
0,0,0,3,4,4,2.5,2846,85377,1.5,1976,870,20,1696,57934,2000,482000
0,0,0,3,4,4,2.5,2891,6499,2,2891,0,6,2550,8383,2014,415000
0,0,0,3,4,4,2.5,2900,6918,2,2900,0,19,2720,10376,2001,339000
0,0,0,3,4,4,2.5,2940,9172,2,2940,0,14,2660,7955,2006,480000
0,0,0,3,4,4,2.5,3030,9500,2,3030,0,31,2650,9500,1989,367950
0,0,0,3,4,4,2.5,3056,11385,2,3056,0,6,2849,8607,2014,524225
0,0,2,3,4,4,2.5,3118,7866,2,3118,0,6,2673,6500,2014,541800
0,0,2,3,4,4,2.5,3170,10688,2,3170,0,19,3100,12610,2001,455000
0,0,3,3,4,4,2.5,3230,16171,2,2520,710,19,2640,8517,2001,480000
yes,0,0,3,4,4,2.5,3380,75794,2,3380,0,23,3710,17913,1997,639900
0,0,0,3,4,3,2.5,3430,48993,2,3430,0,19,2460,36256,2001,515000
0,0,0,3,3,4,2.5,3504,6000,2,3504,0,14,2790,5231,2006,330000
0,0,0,3,3,5,2.5,3597,4972,2,3597,0,14,3193,6000,2006,330000
0,0,0,3,4,4,2.5,3710,15935,1,2130,1580,15,3674,17913,2005,485000
0,0,3,4,4,5,2.5,3860,42733,1,2300,1560,65,2520,19353,1955,430000
0,0,0,3,4,4,2.5,4073,17334,2,4073,0,12,1780,9625,2008,510000
0,0,3,3,3,4,2.75,1560,8820,1,1060,500,41,2140,7800,1979,259900
0,0,0,3,2,2,2.75,1590,20917,1.5,1590,0,100,1310,6000,1920,199950
0,0,0,3,4,2,2.75,1770,10534,1,1210,560,17,1600,17400,2003,279000
0,0,0,3,4,4,2.75,1830,6643,2,1830,0,19,2400,6472,2001,250000
0,0,0,4,3,3,2.75,1900,16117,1,1900,0,62,1640,19166,1958,255000
0,0,0,3,4,4,2.75,2050,4000,2,2050,0,6,2050,4000,2014,355000
0,0,0,3,3,4,2.75,2060,7350,1,1210,850,42,1940,7420,1978,275000
0,0,0,3,4,4,2.75,2140,9920,2,2140,0,27,2130,9920,1993,354450
0,0,0,3,4,4,2.75,2140,10316,2,2140,0,27,1920,11337,1993,359500
0,0,0,3,4,4,2.75,2190,14937,2,2190,0,27,1920,11360,1993,367300
0,0,0,3,3,4,2.75,2240,7200,1,1140,1100,53,1580,7416,1967,260000
0,0,0,3,3,4,2.75,2260,4440,2,2260,0,6,2260,4563,2014,341780
0,0,0,3,4,5,2.75,2481,4045,2,2481,0,6,2363,4175,2014,309000
0,0,0,3,4,4,2.75,2656,21195,2,2656,0,6,1860,16510,2014,495000
0,0,0,3,4,5,2.75,3220,8160,2,3220,0,21,2876,11521,1999,384000
0,0,0,4,4,4,2.75,3230,12651,2,3230,0,18,2550,12081,2002,409000
yes,0,0,2,4,4,2.75,5440,239580,1,2720,2720,51,1970,40392,1969,850000
0,0,0,3,2,3,3,1530,9997,1,1020,510,28,1410,9997,1992,154000
0,0,0,3,4,4,3,2050,4000,2,2050,0,6,2050,4000,2014,370228
0,0,0,3,4,4,3,2050,4000,2,2050,0,6,2050,4000,2014,353500
0,0,0,3,3,4,3,2163,5883,2,2163,0,14,1700,10143,2006,248000
0,yes,0,3,4,3,3,2290,15600,1,1420,870,72,1890,14143,1948,465000
0,0,0,3,4,5,3,2300,8214,2,2300,0,7,2594,4950,2013,312891
0,0,0,3,4,4,3,2590,7213,2,2590,0,19,2550,6800,2001,355000
0,0,0,3,4,5,3,2670,9920,1,1400,1270,30,1890,10341,1990,370000
0,0,4,3,4,5,3,3720,25474,2,2090,1630,34,1870,14547,1986,500000
0,0,0,3,4,4,3.5,2796,3520,2.5,2796,0,7,2040,5195,2013,349950
0,0,0,3,4,4,3.5,3828,18900,2.5,3828,0,6,2120,18900,2014,552900
0,0,2,3,4,4,3.5,3906,9674,2,3906,0,6,2673,6500,2014,549950
yes,0,0,3,4,4,3.5,4083,68377,2,4083,0,15,2430,41382,2005,637000